street_ko,street_en,address,dong_ko,dong_en,lng,lat,score
남대문거리,fishing-tackle street,서울시 중구 회현동 일대,회현동,Hoehyeon-dong,126.9774324475,37.5580500713,80
왕십리곱창골목,Wangsimni Gopchang Alley,서울시 중구 황학동 일대,황학동,Hwanghak-dong,127.0204336493,37.568610138,68
남산공원북측순환도로,The north side of Ring-Road,서울시 중구 필동 일대,필동,Gwanghui-dong,126.9959254377,37.5613498068,55
장충단길,Jangchungdan-gil,서울시 중구 장충동 일대,장충동,Pil-dong,127.0005749663,37.5613859155,87
초동길,Chodong-gil,서울시 중구 을지로동 일대,을지로동,Euljiro-dong,126.9976456492,37.5664098491,4
신당동떡볶이골목,Topokki alley,서울시 중구 신당동 일대,신당동,Cheonggu-dong,127.013160116,37.557255013,41
돌담길,Doldam-gil,서울시 중구 소공동 일대,소공동,Sogong-dong,126.9799342986,37.5641304492,34
명동거리,Myeong-dong street,서울시 중구 명동 일대,명동,Myeong-dong,126.9788194313,37.568058597,97
청계천헌책방거리,Cheonggye Stream secondhand bookshop street,서울시 중구 광희동 일대,광희동,Gwanghui-dong,127.0081106,37.5695018,54
필리핀거리,The Philippines Street,서울시 종로구 혜화동 일대,혜화동,Jongno1.2.3.4ga-dong,126.9929898185,37.5819896661,3
북악산길산책로,Bugaksan-gil,서울시 종로구 평창동 일대,평창동,Pyeongchang-dong,126.957402192,37.6178956805,32
청와대앞길,Cheongwadaeap-gil,서울시 종로구 청운효자동 일대,청운효자동,Cheongunhyoja-dong,126.9684554703,37.5896729314,3
동대문생선구이골목,Baked fish Alley,서울시 종로구 종로5.6가동 일대,종로5.6가동,Jongno5.6ga-dong,127.0001901776,37.5736899154,43
인사동문화마당,Insadong Culture Plaza,서울시 종로구 종로1.2.3.4가동 일대,종로1.2.3.4가동,Jongno1.2.3.4ga-dong,126.9873802368,37.5744028289,97
대학로거리,Daehak-ro street,서울시 종로구 이화동 일대,이화동,Ihwa-dong,127.0054112549,37.5771315908,99
삼청동길,Samcheongdong-gil Road,서울시 종로구 삼청동 일대,삼청동,Samcheong-dong,126.9803912024,37.5828099517,65
경복궁뒷길,Gyeongbokgung Palace back street,서울시 종로구 사직동 일대,사직동,Sajik-dong,126.9726262878,37.578389933,63
북악산길산책로,Bugaksan-gil,서울시 종로구 부암동 일대,부암동,Buam-dong,126.9640836947,37.5923458269,56
계동길,Gyedong-gil,서울시 종로구 가회동 일대,가회동,Gahoe-dong,126.9848066184,37.582612384,23
둘레길3구간,Dulle-gil course 3,서울시 은평구 진관동 일대,진관동,Jingwan-dong,126.9340959558,37.6386797307,16
응암동감자탕골목,Yongam Pork Back-bone Stew Alley,서울시 은평구 응암3동 일대,응암3동,Eungam3-dong,126.9217039604,37.592642472,1
불광동먹자골목,Bulgwangdong food alley,서울시 은평구 불광1동 일대,불광1동,Bulgwang1-dong,126.9353908377,37.6192011241,21
연신내로데오거리,Rodeo Street,서울시 은평구 갈현2동 일대,갈현2동,Galhyeon2-dong,126.9129160256,37.6209706338,17
해맞이길,Haemaji-gil,서울시 용산구 한남동 일대,한남동,Hannam-dong,127.0059286959,37.5353973609,7
용산감자탕거리,Yongsan Pork Back-bone Stew Road,서울시 용산구 한강로동 일대,한강로동,Hangangno-dong,126.9730641438,37.5319454062,5
경리단길,Finance corps street,서울시 용산구 이태원2동 일대,이태원2동,Itaewon2-dong,126.9916641,37.539718,99
이태원거리,Itaewon street,서울시 용산구 이태원1동 일대,이태원1동,Itaewon2-dong,126.991703952,37.5389940111,99
여의서로,Yeouiseoro,서울시 영등포구 여의동 일대,여의동,Yeoui-dong,126.9294280442,37.5283125747,8
안양천제방벚꽃길,Anyangcheon Beotkkot-gil,서울시 영등포구 양평1동 일대,양평1동,Yangpyeong1-dong,126.8886175026,37.5232030914,16
신길동홍어거리,Skate Street,서울시 영등포구 신길4동 일대,신길4동,Singil4-dong,126.9115342551,37.5059772708,14
대림동차이나타운,Chinatown,서울시 영등포구 대림2동 일대,대림2동,Daerim3-dong,126.9012770519,37.4967500548,15
신의주찹쌀순대영등포구청역점,Sinuiju Korean Sausage with Sweet Rice,서울시 영등포구 당산1동 일대,당산1동,Dangsan1-dong,126.8984840296,37.52168028,5
목동로데오거리,Mok-dong Rodeo Street,서울시 양천구 신정4동 일대,신정4동,Sinjeong6-dong,126.8629865421,37.516577197,42
청소년문화거리,Teenager Culture Street,서울시 양천구 목5동 일대,목5동,Mok5-dong,126.8758936853,37.5365973016,7
석촌호수길,Seokchonhosu-gil,서울시 송파구 석촌동 일대,석촌동,Seokchon-dong,127.1040253187,37.5039643623,87
방이동모텔촌,Bangi-dong motel village,서울시 송파구 방이2동 일대,방이2동,Oryun-dong,127.126461696,37.5163186648,8
문정동로데오거리,Munjeong-dong Rodeo Street,서울시 송파구 문정1동 일대,문정1동,Munjeong2-dong,127.1221039568,37.4854043468,23
둘레길1구간,Dulle-gil Course 1,서울시 성북구 정릉3동 일대,정릉3동,Jeongneung3-dong,126.9973948722,37.6168942335,22
성북동길,Seongbukdong-gil,서울시 성북구 성북동 일대,성북동,Seongbuk-dong,126.9921504705,37.59692086,65
장수길,Jangsu-gil,서울시 성북구 삼선동 일대,삼선동,Dongseon-dong,127.0207811637,37.5971607572,14
로데오거리,Rodeo Street,서울시 성동구 용답동 일대,용답동,Yongdap-dong,127.0612932517,37.5536935109,23
30년전통마장동먹자골목,Majang-dong food alley,서울시 성동구 마장동 일대,마장동,Majang-dong,127.040689845,37.5670083299,89
신사동아구찜골목,Agujjim Alley,서울시 서초구 잠원동 일대,잠원동,Jamwon-dong,127.0090625635,37.515081363,23
강남역먹자골목,Gangnam Station food alley,서울시 서초구 서초4동 일대,서초4동,Seocho1-dong,127.0164271437,37.4885117081,84
방배동카페골목,Bangbae-dong café street,서울시 서초구 방배본동 일대,방배본동,Bangbae3-dong,126.9940983899,37.4787998297,74
서래마을카페거리,Seorae Villag Cafe Street,서울시 서초구 반포4동 일대,반포4동,Banpo4-dong,127.0019000246,37.5046949142,87
신촌이대거리,Sinchon Ewha Street,서울시 서대문구 신촌동 일대,신촌동,Sinchon-dong,126.9465464425,37.5611107256,92
아현동웨딩거리,Ahyeon-dong Wedding Dress Street,서울시 서대문구 북아현동 일대,북아현동,Chunghyeon-dong,126.9545535618,37.5637990488,32
연남동차이나타운,Chinatown,서울시 마포구 연남동 일대,연남동,Yeonnam-dong,126.9223460779,37.5631083128,22
아현동전골목,Ahyeon Coin Alley,서울시 마포구 아현동 일대,아현동,Ahyeon-dong,126.9560892337,37.5546022525,33
홍대예술의거리,Hongik Univ Street of Art,서울시 마포구 서교동 일대,서교동,Daheung-dong,126.9379276799,37.5542409105,99
메타세콰이어길,Metasequoia Road,서울시 마포구 상암동 일대,상암동,Sangam-dong,126.8725938165,37.5714984223,43
현충로,Hyeonchungno,서울시 동작구 사당2동 일대,사당2동,Sadang2-dong,126.9736046405,37.5006879112,26
경희대파전골목,Kyunghee Univ pajeon Alley,서울시 동대문구 휘경1동 일대,휘경1동,Hwigyeong2-dong,127.0625992198,37.5888316341,68
홍릉길,Hongneung-gil,서울시 동대문구 청량리동 일대,청량리동,Cheongnyangni-dong,127.0463896964,37.5881976109,23
화랑로낙엽거리,Hwarangno fallen leaves street,서울시 노원구 공릉2동 일대,공릉2동,Gongneung2-dong,127.087693357,37.6305927195,42
가리봉로데오거리,Rodeo Street,서울시 금천구 가산동 일대,가산동,Gasan-dong,126.8842347738,37.475038316,32
가리봉동차이나타운,Chinatown,서울시 구로구 가리봉동 일대,가리봉동,Garibong-dong,126.8873071257,37.482833211,12
건대맛의거리,Geondae taste Street,서울시 광진구 화양동 일대,화양동,Hwayang-dong,127.0727360464,37.5433219294,84
건대로데오거리,Rodeo Street,서울시 광진구 자양4동 일대,자양4동,Jayang1-dong,127.0802146943,37.5319212362,65
능동로,Neungdongno,서울시 광진구 능동 일대,능동,Neung-dong,127.0824623102,37.5510497104,24
봉천동먹자골목,Bongcheon-dong food Alley,서울시 관악구 행운동 일대,행운동,Jungang-dong,126.948985568,37.4829408135,64
걷고싶은문화의거리,Pedestrian-Friendly Culture Street,서울시 관악구 신림동 일대,신림동,Samseong-dong,126.9345984302,37.4632016047,72
관악디자인거리,Gwanak-gu design street,서울시 관악구 낙성대동 일대,낙성대동,Jungang-dong,126.948985568,37.4829408135,23
한강자전거도로(강서지구),Hangang River cycle lane(Gangseo Area),서울시 강서구 방화2동 일대,방화2동,Banghwa3-dong,126.8133225984,37.5773373025,53
둘레길순례길구간,Sullye-gil course,서울시 강북구 우이동 일대,우이동,Insu-dong,127.0045998616,37.6370942943,36
천호동로데오거리,Cheonho-dong,서울시 강동구 천호3동 일대,천호3동,Cheonho2-dong,127.1266790476,37.5431790738,65
한강자전거도로(광나루지구),Hangang River cycle lane(Gwangnaru Area),서울시 강동구 암사2동 일대,암사2동,Amsa3-dong,127.1308327064,37.5579256806,32
천호디자인거리,Cheonho design street,서울시 강동구 성내2동 일대,성내2동,Seongnae1-dong,127.128897657,37.5304833863,56
당리순대국,Dangni Korean Blood Sausag Soup,서울시 강동구 명일2동 일대,명일2동,Myeongil2-dong,127.1496921479,37.5486842731,34
병천토속순대,Byeongcheon folk sundae,서울시 강동구 길동 일대,길동,Gil-dong,127.1470468799,37.5385603718,66
청담동명품거리,Chengdam-dong luxury street,서울시 강남구 청담동 일대,청담동,Cheongdam-dong,127.0523782445,37.5254064028,76
테헤란로,Teheran-ro,서울시 강남구 역삼2동 일대,역삼2동,Yeoksam2-dong,127.0388891889,37.4998663454,43
가로수길,Garosu-gild Road,서울시 강남구 신사동 일대,신사동,Apgujeong-dong,127.029231648,37.5238250318,98
논현동포차골목,Nonhyeondong cart bar Alley,서울시 강남구 논현1동 일대,논현1동,Nonhyeon2-dong,127.0311957909,37.5136359848,88